python3 main.py --net ../benchmark/rl_benchmarks/onnx/lunarlander.onnx --spec ../benchmark/rl_benchmarks/vnnlib/lunarlander_case_unsafe_73.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/lunarlander.onnx --spec ../benchmark/rl_benchmarks/vnnlib/lunarlander_case_safe_74.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/lunarlander.onnx --spec ../benchmark/rl_benchmarks/vnnlib/lunarlander_case_unsafe_75.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/lunarlander.onnx --spec ../benchmark/rl_benchmarks/vnnlib/lunarlander_case_unsafe_76.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/lunarlander.onnx --spec ../benchmark/rl_benchmarks/vnnlib/lunarlander_case_safe_77.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/lunarlander.onnx --spec ../benchmark/rl_benchmarks/vnnlib/lunarlander_case_unsafe_78.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/lunarlander.onnx --spec ../benchmark/rl_benchmarks/vnnlib/lunarlander_case_safe_79.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/lunarlander.onnx --spec ../benchmark/rl_benchmarks/vnnlib/lunarlander_case_safe_80.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/lunarlander.onnx --spec ../benchmark/rl_benchmarks/vnnlib/lunarlander_case_safe_81.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/lunarlander.onnx --spec ../benchmark/rl_benchmarks/vnnlib/lunarlander_case_unsafe_82.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/lunarlander.onnx --spec ../benchmark/rl_benchmarks/vnnlib/lunarlander_case_safe_83.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/lunarlander.onnx --spec ../benchmark/rl_benchmarks/vnnlib/lunarlander_case_unsafe_84.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/lunarlander.onnx --spec ../benchmark/rl_benchmarks/vnnlib/lunarlander_case_unsafe_85.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/lunarlander.onnx --spec ../benchmark/rl_benchmarks/vnnlib/lunarlander_case_safe_86.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/lunarlander.onnx --spec ../benchmark/rl_benchmarks/vnnlib/lunarlander_case_safe_87.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/lunarlander.onnx --spec ../benchmark/rl_benchmarks/vnnlib/lunarlander_case_safe_88.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/lunarlander.onnx --spec ../benchmark/rl_benchmarks/vnnlib/lunarlander_case_safe_89.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/lunarlander.onnx --spec ../benchmark/rl_benchmarks/vnnlib/lunarlander_case_unsafe_90.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/lunarlander.onnx --spec ../benchmark/rl_benchmarks/vnnlib/lunarlander_case_unsafe_91.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/lunarlander.onnx --spec ../benchmark/rl_benchmarks/vnnlib/lunarlander_case_unsafe_92.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/lunarlander.onnx --spec ../benchmark/rl_benchmarks/vnnlib/lunarlander_case_unsafe_93.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/lunarlander.onnx --spec ../benchmark/rl_benchmarks/vnnlib/lunarlander_case_unsafe_94.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/lunarlander.onnx --spec ../benchmark/rl_benchmarks/vnnlib/lunarlander_case_unsafe_95.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/lunarlander.onnx --spec ../benchmark/rl_benchmarks/vnnlib/lunarlander_case_unsafe_96.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/lunarlander.onnx --spec ../benchmark/rl_benchmarks/vnnlib/lunarlander_case_unsafe_97.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/lunarlander.onnx --spec ../benchmark/rl_benchmarks/vnnlib/lunarlander_case_unsafe_98.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/lunarlander.onnx --spec ../benchmark/rl_benchmarks/vnnlib/lunarlander_case_unsafe_99.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/dubinsrejoin.onnx --spec ../benchmark/rl_benchmarks/vnnlib/dubinsrejoin_case_safe_0.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/dubinsrejoin.onnx --spec ../benchmark/rl_benchmarks/vnnlib/dubinsrejoin_case_safe_1.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/dubinsrejoin.onnx --spec ../benchmark/rl_benchmarks/vnnlib/dubinsrejoin_case_unsafe_2.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/dubinsrejoin.onnx --spec ../benchmark/rl_benchmarks/vnnlib/dubinsrejoin_case_safe_3.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/dubinsrejoin.onnx --spec ../benchmark/rl_benchmarks/vnnlib/dubinsrejoin_case_unsafe_4.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/dubinsrejoin.onnx --spec ../benchmark/rl_benchmarks/vnnlib/dubinsrejoin_case_unsafe_5.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/dubinsrejoin.onnx --spec ../benchmark/rl_benchmarks/vnnlib/dubinsrejoin_case_safe_6.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/dubinsrejoin.onnx --spec ../benchmark/rl_benchmarks/vnnlib/dubinsrejoin_case_unsafe_7.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/dubinsrejoin.onnx --spec ../benchmark/rl_benchmarks/vnnlib/dubinsrejoin_case_unsafe_8.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/dubinsrejoin.onnx --spec ../benchmark/rl_benchmarks/vnnlib/dubinsrejoin_case_unsafe_9.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/dubinsrejoin.onnx --spec ../benchmark/rl_benchmarks/vnnlib/dubinsrejoin_case_safe_10.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/dubinsrejoin.onnx --spec ../benchmark/rl_benchmarks/vnnlib/dubinsrejoin_case_unsafe_11.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/dubinsrejoin.onnx --spec ../benchmark/rl_benchmarks/vnnlib/dubinsrejoin_case_safe_12.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/dubinsrejoin.onnx --spec ../benchmark/rl_benchmarks/vnnlib/dubinsrejoin_case_safe_13.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/dubinsrejoin.onnx --spec ../benchmark/rl_benchmarks/vnnlib/dubinsrejoin_case_safe_14.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/dubinsrejoin.onnx --spec ../benchmark/rl_benchmarks/vnnlib/dubinsrejoin_case_safe_15.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/dubinsrejoin.onnx --spec ../benchmark/rl_benchmarks/vnnlib/dubinsrejoin_case_safe_16.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/dubinsrejoin.onnx --spec ../benchmark/rl_benchmarks/vnnlib/dubinsrejoin_case_safe_17.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/dubinsrejoin.onnx --spec ../benchmark/rl_benchmarks/vnnlib/dubinsrejoin_case_unsafe_18.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/dubinsrejoin.onnx --spec ../benchmark/rl_benchmarks/vnnlib/dubinsrejoin_case_unsafe_19.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/dubinsrejoin.onnx --spec ../benchmark/rl_benchmarks/vnnlib/dubinsrejoin_case_unsafe_20.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/dubinsrejoin.onnx --spec ../benchmark/rl_benchmarks/vnnlib/dubinsrejoin_case_unsafe_21.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/dubinsrejoin.onnx --spec ../benchmark/rl_benchmarks/vnnlib/dubinsrejoin_case_unsafe_22.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/dubinsrejoin.onnx --spec ../benchmark/rl_benchmarks/vnnlib/dubinsrejoin_case_unsafe_23.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/dubinsrejoin.onnx --spec ../benchmark/rl_benchmarks/vnnlib/dubinsrejoin_case_unsafe_24.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/dubinsrejoin.onnx --spec ../benchmark/rl_benchmarks/vnnlib/dubinsrejoin_case_unsafe_25.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/dubinsrejoin.onnx --spec ../benchmark/rl_benchmarks/vnnlib/dubinsrejoin_case_unsafe_26.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/dubinsrejoin.onnx --spec ../benchmark/rl_benchmarks/vnnlib/dubinsrejoin_case_unsafe_27.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/dubinsrejoin.onnx --spec ../benchmark/rl_benchmarks/vnnlib/dubinsrejoin_case_unsafe_28.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/dubinsrejoin.onnx --spec ../benchmark/rl_benchmarks/vnnlib/dubinsrejoin_case_unsafe_29.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/dubinsrejoin.onnx --spec ../benchmark/rl_benchmarks/vnnlib/dubinsrejoin_case_unsafe_30.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/dubinsrejoin.onnx --spec ../benchmark/rl_benchmarks/vnnlib/dubinsrejoin_case_unsafe_31.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/dubinsrejoin.onnx --spec ../benchmark/rl_benchmarks/vnnlib/dubinsrejoin_case_unsafe_32.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/dubinsrejoin.onnx --spec ../benchmark/rl_benchmarks/vnnlib/dubinsrejoin_case_unsafe_33.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/dubinsrejoin.onnx --spec ../benchmark/rl_benchmarks/vnnlib/dubinsrejoin_case_unsafe_34.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/dubinsrejoin.onnx --spec ../benchmark/rl_benchmarks/vnnlib/dubinsrejoin_case_unsafe_35.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/dubinsrejoin.onnx --spec ../benchmark/rl_benchmarks/vnnlib/dubinsrejoin_case_unsafe_36.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/dubinsrejoin.onnx --spec ../benchmark/rl_benchmarks/vnnlib/dubinsrejoin_case_unsafe_37.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/dubinsrejoin.onnx --spec ../benchmark/rl_benchmarks/vnnlib/dubinsrejoin_case_unsafe_38.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/dubinsrejoin.onnx --spec ../benchmark/rl_benchmarks/vnnlib/dubinsrejoin_case_unsafe_39.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/dubinsrejoin.onnx --spec ../benchmark/rl_benchmarks/vnnlib/dubinsrejoin_case_unsafe_40.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/dubinsrejoin.onnx --spec ../benchmark/rl_benchmarks/vnnlib/dubinsrejoin_case_unsafe_41.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/dubinsrejoin.onnx --spec ../benchmark/rl_benchmarks/vnnlib/dubinsrejoin_case_unsafe_42.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/dubinsrejoin.onnx --spec ../benchmark/rl_benchmarks/vnnlib/dubinsrejoin_case_unsafe_43.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/dubinsrejoin.onnx --spec ../benchmark/rl_benchmarks/vnnlib/dubinsrejoin_case_unsafe_44.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/dubinsrejoin.onnx --spec ../benchmark/rl_benchmarks/vnnlib/dubinsrejoin_case_unsafe_45.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/dubinsrejoin.onnx --spec ../benchmark/rl_benchmarks/vnnlib/dubinsrejoin_case_unsafe_46.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/dubinsrejoin.onnx --spec ../benchmark/rl_benchmarks/vnnlib/dubinsrejoin_case_unsafe_47.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/dubinsrejoin.onnx --spec ../benchmark/rl_benchmarks/vnnlib/dubinsrejoin_case_unsafe_48.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/dubinsrejoin.onnx --spec ../benchmark/rl_benchmarks/vnnlib/dubinsrejoin_case_unsafe_49.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/dubinsrejoin.onnx --spec ../benchmark/rl_benchmarks/vnnlib/dubinsrejoin_case_unsafe_50.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/dubinsrejoin.onnx --spec ../benchmark/rl_benchmarks/vnnlib/dubinsrejoin_case_unsafe_51.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/dubinsrejoin.onnx --spec ../benchmark/rl_benchmarks/vnnlib/dubinsrejoin_case_unsafe_52.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/dubinsrejoin.onnx --spec ../benchmark/rl_benchmarks/vnnlib/dubinsrejoin_case_unsafe_53.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/dubinsrejoin.onnx --spec ../benchmark/rl_benchmarks/vnnlib/dubinsrejoin_case_unsafe_54.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/dubinsrejoin.onnx --spec ../benchmark/rl_benchmarks/vnnlib/dubinsrejoin_case_unsafe_55.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/dubinsrejoin.onnx --spec ../benchmark/rl_benchmarks/vnnlib/dubinsrejoin_case_unsafe_56.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/dubinsrejoin.onnx --spec ../benchmark/rl_benchmarks/vnnlib/dubinsrejoin_case_unsafe_57.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/dubinsrejoin.onnx --spec ../benchmark/rl_benchmarks/vnnlib/dubinsrejoin_case_unsafe_58.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/dubinsrejoin.onnx --spec ../benchmark/rl_benchmarks/vnnlib/dubinsrejoin_case_unsafe_59.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/dubinsrejoin.onnx --spec ../benchmark/rl_benchmarks/vnnlib/dubinsrejoin_case_unsafe_60.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/dubinsrejoin.onnx --spec ../benchmark/rl_benchmarks/vnnlib/dubinsrejoin_case_unsafe_61.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/dubinsrejoin.onnx --spec ../benchmark/rl_benchmarks/vnnlib/dubinsrejoin_case_unsafe_62.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/dubinsrejoin.onnx --spec ../benchmark/rl_benchmarks/vnnlib/dubinsrejoin_case_unsafe_63.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/dubinsrejoin.onnx --spec ../benchmark/rl_benchmarks/vnnlib/dubinsrejoin_case_unsafe_64.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/dubinsrejoin.onnx --spec ../benchmark/rl_benchmarks/vnnlib/dubinsrejoin_case_unsafe_65.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/dubinsrejoin.onnx --spec ../benchmark/rl_benchmarks/vnnlib/dubinsrejoin_case_unsafe_66.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/dubinsrejoin.onnx --spec ../benchmark/rl_benchmarks/vnnlib/dubinsrejoin_case_unsafe_67.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/dubinsrejoin.onnx --spec ../benchmark/rl_benchmarks/vnnlib/dubinsrejoin_case_unsafe_68.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/dubinsrejoin.onnx --spec ../benchmark/rl_benchmarks/vnnlib/dubinsrejoin_case_unsafe_69.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/dubinsrejoin.onnx --spec ../benchmark/rl_benchmarks/vnnlib/dubinsrejoin_case_unsafe_70.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/dubinsrejoin.onnx --spec ../benchmark/rl_benchmarks/vnnlib/dubinsrejoin_case_unsafe_71.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/dubinsrejoin.onnx --spec ../benchmark/rl_benchmarks/vnnlib/dubinsrejoin_case_unsafe_72.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/dubinsrejoin.onnx --spec ../benchmark/rl_benchmarks/vnnlib/dubinsrejoin_case_unsafe_73.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/dubinsrejoin.onnx --spec ../benchmark/rl_benchmarks/vnnlib/dubinsrejoin_case_unsafe_74.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/dubinsrejoin.onnx --spec ../benchmark/rl_benchmarks/vnnlib/dubinsrejoin_case_unsafe_75.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/dubinsrejoin.onnx --spec ../benchmark/rl_benchmarks/vnnlib/dubinsrejoin_case_unsafe_76.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/dubinsrejoin.onnx --spec ../benchmark/rl_benchmarks/vnnlib/dubinsrejoin_case_unsafe_77.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/dubinsrejoin.onnx --spec ../benchmark/rl_benchmarks/vnnlib/dubinsrejoin_case_unsafe_78.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/dubinsrejoin.onnx --spec ../benchmark/rl_benchmarks/vnnlib/dubinsrejoin_case_unsafe_79.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/dubinsrejoin.onnx --spec ../benchmark/rl_benchmarks/vnnlib/dubinsrejoin_case_unsafe_80.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/dubinsrejoin.onnx --spec ../benchmark/rl_benchmarks/vnnlib/dubinsrejoin_case_unsafe_81.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/dubinsrejoin.onnx --spec ../benchmark/rl_benchmarks/vnnlib/dubinsrejoin_case_unsafe_82.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/dubinsrejoin.onnx --spec ../benchmark/rl_benchmarks/vnnlib/dubinsrejoin_case_unsafe_83.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/dubinsrejoin.onnx --spec ../benchmark/rl_benchmarks/vnnlib/dubinsrejoin_case_unsafe_84.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/dubinsrejoin.onnx --spec ../benchmark/rl_benchmarks/vnnlib/dubinsrejoin_case_unsafe_85.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/dubinsrejoin.onnx --spec ../benchmark/rl_benchmarks/vnnlib/dubinsrejoin_case_unsafe_86.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/dubinsrejoin.onnx --spec ../benchmark/rl_benchmarks/vnnlib/dubinsrejoin_case_unsafe_87.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/dubinsrejoin.onnx --spec ../benchmark/rl_benchmarks/vnnlib/dubinsrejoin_case_unsafe_88.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/dubinsrejoin.onnx --spec ../benchmark/rl_benchmarks/vnnlib/dubinsrejoin_case_unsafe_89.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/dubinsrejoin.onnx --spec ../benchmark/rl_benchmarks/vnnlib/dubinsrejoin_case_unsafe_90.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/dubinsrejoin.onnx --spec ../benchmark/rl_benchmarks/vnnlib/dubinsrejoin_case_unsafe_91.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/dubinsrejoin.onnx --spec ../benchmark/rl_benchmarks/vnnlib/dubinsrejoin_case_unsafe_92.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/dubinsrejoin.onnx --spec ../benchmark/rl_benchmarks/vnnlib/dubinsrejoin_case_unsafe_93.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/dubinsrejoin.onnx --spec ../benchmark/rl_benchmarks/vnnlib/dubinsrejoin_case_unsafe_94.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/dubinsrejoin.onnx --spec ../benchmark/rl_benchmarks/vnnlib/dubinsrejoin_case_unsafe_95.vnnlib
